idx,smiles,y
0,COc1ccc(C(=O)N(C)C)cc1,-1.8744673709078976
1,CS(=O)(=O)Cl,-0.2775144630076831
2,C=CC(C)C,1.4650888729746356
3,CCc1cnccn1,-0.4283666920927197
4,CCCCCCCO,-0.1058550299109173
5,Cc1cc(C)cc(O)c1,-0.6416405332129437
6,CC(C)C(C)C,1.597734798549409
7,CCCC(C)(C)O,-0.030428915368399
8,C[C@@H]1CCCC[C@@H]1C,1.4000663604379815
9,CC[C@H](C)O,-0.2124919504710294
10,BrCBr,0.4793475829189657
11,CC[C@@H](O)C(C)C,-0.0200253133625344
12,CCc1ccccn1,-0.1370658359285111
13,CCCCC(=O)OCC,0.3414998563412598
14,Sc1ccccc1,0.3258944533324631
15,CC(C)=CCC/C(C)=C\CO,-0.2541063584944878
16,c1ccc2c(c1)CCC2,0.6093926079922731
17,CCOc1ccccc1,0.4117241698808458
18,Oc1ccc(Br)cc1,-0.5324027121513655
19,CCCC(C)(C)C,1.7381834256285813
20,CC(=O)OCCOC(C)=O,-0.6598468367232068
21,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-0.5974252246880192
22,OC1CCCCCC1,-0.4361693935971182
23,COC(=O)C1CC1,-0.0772451243947896
24,N#Cc1ccccc1,-0.0772451243947896
25,CCCCC#N,0.0736071046902467
26,CC(C)(C)O,-0.173478442949037
27,CC(C)C(=O)C(C)C,0.2764773438046062
28,CCC=O,0.097015209203442
29,CN(C)C=O,-1.0421792104387302
30,Cc1ccc(C)cc1,0.7810520410890388
31,C=CCC=C,1.2310078278426824
32,Cc1cccc(Nc2ccccc2C(=O)O)c1C,-0.7742864587877174
33,CN(C)C(=O)c1ccccc1,-1.4271124846557202
34,CCNCC,-0.0694424228903913
35,CC(C)(C)c1ccc(O)cc1,-0.5480081151601625
36,CC(C)CCOC=O,0.4351322743940412
37,CCCCCCCCCCO,0.0423962986726529
38,CCOC(=O)CC,0.292082746813403
39,CCCCCCCCC,1.803205938165235
40,CNC(C)=O,-1.611776420259817
41,C=CCCCCCCC,1.524909584508357
42,Oc1ccc2ccccc2c1,-1.120206225482715
43,Clc1ccc(Cl)c(Cl)c1,0.697823225042122
44,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-5.15420290325671
45,CCCC(=O)OC,0.2530692392914109
46,O=Cc1ccccc1O,-0.2280973534798261
47,C1CNC1,-0.4569765976088472
48,CCCNCCC,0.0397953981711868
49,Nc1ccccc1,-0.4387702940985843
50,FC(F)(F)F,1.8006050376637688
51,CC[C@@H](C)CO,-0.1604739404417064
52,Oc1ccccc1I,-0.6234342297026808
53,COc1cccc(OC)c1O,-0.821102667814108
54,C#CCC,0.9475096731828724
55,FC(F)(F)c1ccccc1,0.924101568669677
56,NN,-1.4297133851571864
57,Cc1ccccn1,-0.2150928509724955
58,CCNc1nc(Cl)nc(NCC)n1,-1.6689962312920723
59,Clc1cc2c(cc1Cl)Oc1ccccc1O2,0.0632035026843821
60,CCCCCCCCN,0.0397953981711868
61,N,-0.1266622339226465
62,FC(F)(F)c1ccccc1C(F)(F)F,1.2674204348632083
63,COC(=O)c1ccc(O)cc1,-1.4843322956879752
64,CCCCCc1ccccc1,0.9293033696726092
65,CC(F)F,0.9605141756902033
66,Nc1cnn(-c2ccccc2)c(=O)c1Cl,-3.2841554427025494
67,C=CC=C,1.134774509288435
68,CN(C)C,0.1568359207371633
69,CCCCCC(N)=O,-1.4323142856586528
70,CC(C)CO[N+](=O)[O-],0.5001547869306949
71,O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-2.706755531377065
72,O=[N+]([O-])OCCO,-1.1384125289929778
73,CCCCCCC(C)=O,0.2400647367840802
74,CN1CCNCC1,-1.0317756084328658
75,CCN,-0.1812811444534355
76,C1=CC=CCC=C1,0.7316349315611821
77,c1ccc2c(c1)Cc1ccccc1C2,0.0059836916521269
78,CC(Cl)Cl,0.7706484390831744
79,COc1cccc(O)c1,-1.003165702916738
80,c1cc2c3c(cccc3c1)CC2,0.1698404232444942
81,CCCCCCCCBr,1.1243709072825705
82,OCc1ccccc1,-0.7326720507642589
83,O=c1[nH]cc(Br)c(=O)[nH]1,-3.736712129957659
84,CCCC,1.5353131865142218
85,CCl,0.8460745536256925
86,CC(C)CBr,0.9813213797019325
87,CC(C)SC(C)C,0.6744151205289268
88,CCCCCCC,1.6835645150977925
89,c1c[nH]cn1,-1.5155431017055696
90,Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,-0.0096217113566698
91,CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,-1.5415521067202311
92,ICI,0.3414998563412598
93,CCCSC(=O)N(CCC)CCC,-0.0850478258991881
94,C[N+](=O)[O-],-0.0564379203830604
95,CCOC,0.4429349758984396
96,COC(CCl)(OC)OC,-0.2046892489666309
97,CC(C)C,1.5873311965435446
98,CC(C)CC(=O)O,-0.5948243241865531
99,CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-0.8497125733302356
100,CCCCl,0.9032943646579478
101,CCCSCCC,0.6562088170186638
102,CCC[C@@H](O)CC,-0.066841522388925
103,CC#N,-0.0200253133625344
104,CN(CC(F)(F)F)c1ccccc1,0.4897511849248303
105,FC(F)O[C@H](Cl)C(F)(F)F,1.0151330862209922
106,C=CCCC=C,1.2518150318544117
107,Cc1cccc(C)c1,0.7732493395846405
108,COC(C)=O,0.1750422242474265
109,COC(OC)(OC)c1ccccc1,-0.0616397213859928
110,CCOC(=O)c1ccccc1,0.0423962986726529
111,CCCS,0.7030250260450543
112,CCCCCC(C)=O,0.1984503287606218
113,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-1.5103413007026372
114,BrCc1ccccc1,0.3701097618573876
115,CCCCCC(=O)OCC,0.4091232693793797
116,CCCOC,0.5573745979629502
117,CN1CCOCC1,-0.6546450357202745
118,N#Cc1cccc(O)c1,-1.5207449027085018
119,Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-0.1500703384358418
120,CCCc1ccccc1,0.8512763546286249
121,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-2.29841415264688
122,CNC,-0.1266622339226465
123,FC(F)=C(F)C(F)(F)F,1.751187928135912
124,Oc1ccc(Cl)cc1,-0.8393089713243711
125,C1CCNCC1,-0.3399360750428707
126,c1ccc2c(c1)ccc1ccccc12,-0.0200253133625344
127,CI,0.7576439365758435
128,COc1c(Cl)cc(Cl)c(OC)c1O,-0.6858558417378683
129,Cl/C=C/Cl,0.7862538420919712
130,CCCCC,1.5873311965435446
131,CCCC#N,0.0423962986726529
132,F[C@H](Br)C(F)(F)F,1.119169106279638
133,CC(C)Cc1cnccn1,-0.3217297715326076
134,CC[C@H](C)O[N+](=O)[O-],0.5157601899394918
135,Clc1ccc(Cl)c(-c2ccccc2)c1,0.3493025578456584
136,Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,0.0840107066961113
137,CC[C@@H](C)C(C)C,1.6445510075758
138,CC(C)C[C@@H](C)O,0.0189881941594576
139,C1CCOCC1,0.1776431247488926
140,C1CC1,1.1841916188162915
141,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,0.1646386222415619
142,C=C(Cl)Cl,1.054146593742984
143,CC(C)CO,-0.1812811444534355
144,CCCOC(=O)CC,0.3545043588485906
145,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.8226664491124972
146,CSc1ccccc1,0.2790782443060723
147,CCc1ccccc1O,-0.4829856026235087
148,CC(C)(C)Cl,1.2726222358661408
149,C=CC(=C)C,1.165985315306029
150,Cc1ccc(C(C)C)cc1,0.8122628471066327
151,Cn1ccnc1,-1.198233240526699
152,OCCO,-1.4297133851571864
153,Clc1ccccc1Cl,0.6354016130069347
154,O=c1cc(Cl)[nH]c(=O)[nH]1,-3.1281014126145807
155,CCCOC=O,0.344100756842726
156,Clc1ccc2c(c1)Oc1ccccc1O2,0.1828449257518249
157,CCCCCC(=O)O,-0.6260351302041468
158,CCOC(=O)CCC(=O)OCC,-0.4959901051308394
